

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1468     0188  022B               	subwf	_timer,w
  1469     0189  1803               	skipnc
  1470     018A  298C               	goto	u2391
  1471     018B  298D               	goto	u2390
  1472     018C                     u2391:
  1473     018C  2991               	goto	l149
  1474     018D                     u2390:
  1475     018D                     l2889:
  1476                           
  1477                           ;main.c: 214:                 {;main.c: 215:                     PORTAbits.RA1 = 1;
  1478     018D  1485               	bsf	5,1	;volatile
  1479                           
  1480                           ;main.c: 216:                     PORTAbits.RA3 = 1;
  1481     018E  1585               	bsf	5,3	;volatile
  1482                           
  1483                           ;main.c: 217:                     PORTAbits.RA2 = 1;
  1484     018F  1505               	bsf	5,2	;volatile
  1485                           
  1486                           ;main.c: 218:                 }
  1487     0190  299F               	goto	l150
  1488     0191                     l149:	
  1489                           ;main.c: 219:                 else
  1490                           
  1491                           
  1492                           ;main.c: 220:                 {;main.c: 221:                     PORTAbits.RA1 = 0;
  1493     0191  1085               	bcf	5,1	;volatile
  1494                           
  1495                           ;main.c: 222:                     PORTAbits.RA3 = 0;
  1496     0192  1185               	bcf	5,3	;volatile
  1497                           
  1498                           ;main.c: 223:                     PORTAbits.RA2 = 0;
  1499     0193  1105               	bcf	5,2	;volatile
  1500     0194                     l2891:
  1501                           
  1502                           ;main.c: 224:                     if(timer > (500*2))
  1503     0194  3003               	movlw	3
  1504     0195  022C               	subwf	_timer+1,w
  1505     0196  30E9               	movlw	233
  1506     0197  1903               	skipnz
  1507     0198  022B               	subwf	_timer,w
  1508     0199  1C03               	skipc
  1509     019A  299C               	goto	u2401
  1510     019B  299D               	goto	u2400
  1511     019C                     u2401:
  1512     019C  299F               	goto	l150
  1513     019D                     u2400:
  1514     019D                     l2893:
  1515                           
  1516                           ;main.c: 225:                         timer = 0;
  1517     019D  01AB               	clrf	_timer
  1518     019E  01AC               	clrf	_timer+1
  1519     019F                     l150:	
  1520                           ;main.c: 226:                 }
  1521                           
  1522                           
  1523                           ;main.c: 227:                 pwm_setado = 0;
  1524     019F  01A7               	clrf	_pwm_setado
  1525     01A0  01A8               	clrf	_pwm_setado+1
  1526     01A1                     l2895:
  1527                           
  1528                           ;main.c: 228:                 PORTCbits.RC5 = 0;
  1529     01A1  1287               	bcf	7,5	;volatile
  1530     01A2                     l2897:
  1531                           
  1532                           ;main.c: 229:                 PORTAbits.RA5 = 0;
  1533     01A2  1285               	bcf	5,5	;volatile
  1534     01A3                     l2899:
  1535                           
  1536                           ;main.c: 230:                 PORTCbits.RC4 = 0;
  1537     01A3  1207               	bcf	7,4	;volatile
  1538     01A4                     l2901:
  1539                           
  1540                           ;main.c: 231:                 if((estado.botao1 == 1) && (estado.botao2 == 1))
  1541     01A4  1C76               	btfss	_estado,0
  1542     01A5  29A7               	goto	u2411
  1543     01A6  29A8               	goto	u2410
  1544     01A7                     u2411:
  1545     01A7  2856               	goto	l106
  1546     01A8                     u2410:
  1547     01A8                     l2903:
  1548     01A8  1CF6               	btfss	_estado,1
  1549     01A9  29AB               	goto	u2421
  1550     01AA  29AC               	goto	u2420
  1551     01AB                     u2421:
  1552     01AB  2856               	goto	l106
  1553     01AC                     u2420:
  1554     01AC                     l2905:
  1555                           
  1556                           ;main.c: 232:                     estagio = TESTE_BOTOES;
  1557     01AC  01B5               	clrf	_estagio
  1558     01AD  0AB5               	incf	_estagio,f
  1559     01AE  2856               	goto	l106
  1560     01AF                     l154:	
  1561                           ;main.c: 236:             case TESTE_BOTOES:
  1562                           
  1563                           
  1564                           ;main.c: 237:             {;main.c: 238:                 if((estado.botao1 == 1) && (est
      +                          ado.botao2 == 1))
  1565     01AF  1C76               	btfss	_estado,0
  1566     01B0  29B2               	goto	u2431
  1567     01B1  29B3               	goto	u2430
  1568     01B2                     u2431:
  1569     01B2  29CB               	goto	l2915
  1570     01B3                     u2430:
  1571     01B3                     l2907:
  1572     01B3  1CF6               	btfss	_estado,1
  1573     01B4  29B6               	goto	u2441
  1574     01B5  29B7               	goto	u2440
  1575     01B6                     u2441:
  1576     01B6  29CB               	goto	l2915
  1577     01B7                     u2440:
  1578     01B7                     l2909:
  1579                           
  1580                           ;main.c: 239:                 {;main.c: 240:                     if((timerbotao1 < 500) 
      +                          && (timerbotao2 < 500))
  1581     01B7  3001               	movlw	1
  1582     01B8  0230               	subwf	_timerbotao1+1,w
  1583     01B9  30F4               	movlw	244
  1584     01BA  1903               	skipnz
  1585     01BB  022F               	subwf	_timerbotao1,w
  1586     01BC  1803               	skipnc
  1587     01BD  29BF               	goto	u2451
  1588     01BE  29C0               	goto	u2450
  1589     01BF                     u2451:
  1590     01BF  29CB               	goto	l2915
  1591     01C0                     u2450:
  1592     01C0                     l2911:
  1593     01C0  3001               	movlw	1
  1594     01C1  022E               	subwf	_timerbotao2+1,w
  1595     01C2  30F4               	movlw	244
  1596     01C3  1903               	skipnz
  1597     01C4  022D               	subwf	_timerbotao2,w
  1598     01C5  1803               	skipnc
  1599     01C6  29C8               	goto	u2461
  1600     01C7  29C9               	goto	u2460
  1601     01C8                     u2461:
  1602     01C8  29CB               	goto	l2915
  1603     01C9                     u2460:
  1604     01C9                     l2913:
  1605                           
  1606                           ;main.c: 241:                         estagio = INICIA_TESTE;
  1607     01C9  3002               	movlw	2
  1608     01CA  00B5               	movwf	_estagio
  1609     01CB                     l2915:
  1610                           
  1611                           ;main.c: 243:                 if(estado.falha == 1)
  1612     01CB  1C77               	btfss	_estado+1,0
  1613     01CC  29CE               	goto	u2471
  1614     01CD  29CF               	goto	u2470
  1615     01CE                     u2471:
  1616     01CE  2856               	goto	l106
  1617     01CF                     u2470:
  1618     01CF                     l2917:
  1619                           
  1620                           ;main.c: 244:                 {;main.c: 245:                     if(addressFail > 0)
  1621     01CF  0837               	movf	_addressFail,w
  1622     01D0  1903               	btfsc	3,2
  1623     01D1  29D3               	goto	u2481
  1624     01D2  29D4               	goto	u2480
  1625     01D3                     u2481:
  1626     01D3  29EE               	goto	l158
  1627     01D4                     u2480:
  1628     01D4                     l2919:
  1629                           
  1630                           ;main.c: 246:                     {;main.c: 247:                         if(timer < 500)
  1631     01D4  3001               	movlw	1
  1632     01D5  022C               	subwf	_timer+1,w
  1633     01D6  30F4               	movlw	244
  1634     01D7  1903               	skipnz
  1635     01D8  022B               	subwf	_timer,w
  1636     01D9  1803               	skipnc
  1637     01DA  29DC               	goto	u2491
  1638     01DB  29DD               	goto	u2490
  1639     01DC                     u2491:
  1640     01DC  29DF               	goto	l159
  1641     01DD                     u2490:
  1642     01DD                     l2921:
  1643                           
  1644                           ;main.c: 248:                             PORTAbits.RA1 = 1;
  1645     01DD  1485               	bsf	5,1	;volatile
  1646     01DE  29E0               	goto	l2923
  1647     01DF                     l159:	
  1648                           ;main.c: 249:                         else
  1649                           
  1650                           
  1651                           ;main.c: 250:                             PORTAbits.RA1 = 0;
  1652     01DF  1085               	bcf	5,1	;volatile
  1653     01E0                     l2923:
  1654                           
  1655                           ;main.c: 251:                         if(timer > (500*2))
  1656     01E0  3003               	movlw	3
  1657     01E1  022C               	subwf	_timer+1,w
  1658     01E2  30E9               	movlw	233
  1659     01E3  1903               	skipnz
  1660     01E4  022B               	subwf	_timer,w
  1661     01E5  1C03               	skipc
  1662     01E6  29E8               	goto	u2501
  1663     01E7  29E9               	goto	u2500
  1664     01E8                     u2501:
  1665     01E8  2856               	goto	l106
  1666     01E9                     u2500:
  1667     01E9                     l2925:
  1668                           
  1669                           ;main.c: 252:                         {;main.c: 253:                             address
      +                          Fail--;
  1670     01E9  3001               	movlw	1
  1671     01EA  02B7               	subwf	_addressFail,f
  1672     01EB                     l2927:
  1673                           
  1674                           ;main.c: 254:                             timer = 0;
  1675     01EB  01AB               	clrf	_timer
  1676     01EC  01AC               	clrf	_timer+1
  1677     01ED  2856               	goto	l106
  1678     01EE                     l158:	
  1679                           ;main.c: 257:                     else
  1680                           
  1681                           
  1682                           ;main.c: 258:                         PORTAbits.RA1 = 1;
  1683     01EE  1485               	bsf	5,1	;volatile
  1684     01EF  2856               	goto	l106
  1685     01F0                     l163:	
  1686                           ;main.c: 263:             case INICIA_TESTE:
  1687                           
  1688                           
  1689                           ;main.c: 264:             {;main.c: 265:                 PORTAbits.RA1 = 0;
  1690     01F0  1085               	bcf	5,1	;volatile
  1691                           
  1692                           ;main.c: 266:                 PORTAbits.RA3 = 0;
  1693     01F1  1185               	bcf	5,3	;volatile
  1694                           
  1695                           ;main.c: 267:                 PORTAbits.RA2 = 1;
  1696     01F2  1505               	bsf	5,2	;volatile
  1697                           
  1698                           ;main.c: 268:                 PORTAbits.RA0 = 0;
  1699     01F3  1005               	bcf	5,0	;volatile
  1700                           
  1701                           ;main.c: 269:                 PORTAbits.RA5 = 1;
  1702     01F4  1685               	bsf	5,5	;volatile
  1703                           
  1704                           ;main.c: 270:                 PORTCbits.RC4 = 1;
  1705     01F5  1607               	bsf	7,4	;volatile
  1706                           
  1707                           ;main.c: 271:                 ciclos = 1;
  1708     01F6  01B6               	clrf	_ciclos
  1709     01F7  0AB6               	incf	_ciclos,f
  1710                           
  1711                           ;main.c: 272:                 estado.reteste = 0;
  1712     01F8  13F6               	bcf	_estado,7
  1713                           
  1714                           ;main.c: 273:                 estado.falha = 0;
  1715     01F9  1077               	bcf	_estado+1,0
  1716     01FA                     l2929:
  1717                           
  1718                           ;main.c: 274:                 endereco = 0;
  1719     01FA  01F9               	clrf	_endereco
  1720                           
  1721                           ;main.c: 275:                 escravo.byte = 0;
  1722     01FB  01A3               	clrf	_escravo
  1723     01FC  01A4               	clrf	_escravo+1
  1724                           
  1725                           ;main.c: 276:                 timer = 0;
  1726     01FD  01AB               	clrf	_timer
  1727     01FE  01AC               	clrf	_timer+1
  1728                           
  1729                           ;main.c: 277:                 naoliga = 0;
  1730     01FF  01BC               	clrf	_naoliga
  1731                           
  1732                           ;main.c: 278:                 naodesliga = 0;
  1733     0200  01BB               	clrf	_naodesliga
  1734                           
  1735                           ;main.c: 279:                 sincronismo = 0;
  1736     0201  01BA               	clrf	_sincronismo
  1737                           
  1738                           ;main.c: 280:                 pecaOK = 0;
  1739     0202  01B9               	clrf	_pecaOK
  1740                           
  1741                           ;main.c: 281:                 addressFail = 0;
  1742     0203  01B7               	clrf	_addressFail
  1743     0204                     l2931:
  1744                           
  1745                           ;main.c: 282:                 estagio = TESTE_TAMPA_FECHADA;
  1746     0204  3003               	movlw	3
  1747     0205  00B5               	movwf	_estagio
  1748                           
  1749                           ;main.c: 283:             };main.c: 284:             break;
  1750     0206  2856               	goto	l106
  1751     0207                     l2933:
  1752                           
  1753                           ;main.c: 287:             {;main.c: 288:                 if(timer > 5000)
  1754     0207  3013               	movlw	19
  1755     0208  022C               	subwf	_timer+1,w
  1756     0209  3089               	movlw	137
  1757     020A  1903               	skipnz
  1758     020B  022B               	subwf	_timer,w
  1759     020C  1C03               	skipc
  1760     020D  2A0F               	goto	u2511
  1761     020E  2A10               	goto	u2510
  1762     020F                     u2511:
  1763     020F  2A13               	goto	l165
  1764     0210                     u2510:
  1765     0210                     l2935:
  1766                           
  1767                           ;main.c: 289:                     estagio = FALHA_FIM_CURSO;
  1768     0210  3011               	movlw	17
  1769     0211  00B5               	movwf	_estagio
  1770     0212  2856               	goto	l106
  1771     0213                     l165:	
  1772                           ;main.c: 290:                 else
  1773                           
  1774                           
  1775                           ;main.c: 291:                 {;main.c: 292:                     if(estado.fimcurso == 1
      +                          )
  1776     0213  1D76               	btfss	_estado,2
  1777     0214  2A16               	goto	u2521
  1778     0215  2A17               	goto	u2520
  1779     0216                     u2521:
  1780     0216  2E3F               	goto	l153
  1781     0217                     u2520:
  1782     0217                     l2937:
  1783                           
  1784                           ;main.c: 293:                     {;main.c: 294:                         timer = 0;
  1785     0217  01AB               	clrf	_timer
  1786     0218  01AC               	clrf	_timer+1
  1787     0219                     l2939:
  1788                           
  1789                           ;main.c: 295:                         estagio = ALIMENTA_PLACA;
  1790     0219  3004               	movlw	4
  1791     021A  00B5               	movwf	_estagio
  1792     021B  2856               	goto	l106
  1793     021C                     l168:	
  1794                           ;main.c: 301:             case ALIMENTA_PLACA:
  1795                           
  1796                           
  1797                           ;main.c: 302:             {;main.c: 303:                 estado.testando = 1;
  1798     021C  1776               	bsf	_estado,6
  1799                           
  1800                           ;main.c: 304:                 if(estado.chaveNA == 1)
  1801     021D  1E76               	btfss	_estado,4
  1802     021E  2A20               	goto	u2531
  1803     021F  2A21               	goto	u2530
  1804     0220                     u2531:
  1805     0220  2A24               	goto	l169
  1806     0221                     u2530:
  1807     0221                     l2941:
  1808                           
  1809                           ;main.c: 305:                     pwm_setado = 0;
  1810     0221  01A7               	clrf	_pwm_setado
  1811     0222  01A8               	clrf	_pwm_setado+1
  1812     0223  2A31               	goto	l170
  1813     0224                     l169:	
  1814                           ;main.c: 306:                 else
  1815                           
  1816                           
  1817                           ;main.c: 307:                 {;main.c: 308:                     if(estado.chavecopo == 
      +                          1)
  1818     0224  1EF6               	btfss	_estado,5
  1819     0225  2A27               	goto	u2541
  1820     0226  2A28               	goto	u2540
  1821     0227                     u2541:
  1822     0227  2A2D               	goto	l2945
  1823     0228                     u2540:
  1824     0228                     l2943:
  1825                           
  1826                           ;main.c: 309:                         pwm_setado = 170;
  1827     0228  30AA               	movlw	170
  1828     0229  00A7               	movwf	_pwm_setado
  1829     022A  3000               	movlw	0
  1830     022B  00A8               	movwf	_pwm_setado+1
  1831     022C  2A31               	goto	l170
  1832     022D                     l2945:
  1833                           
  1834                           ;main.c: 311:                         pwm_setado = 105;
  1835     022D  3069               	movlw	105
  1836     022E  00A7               	movwf	_pwm_setado
  1837     022F  3000               	movlw	0
  1838     0230  00A8               	movwf	_pwm_setado+1
  1839     0231                     l170:	
  1840                           ;main.c: 312:                 }
  1841                           
  1842                           
  1843                           ;main.c: 313:                 if(timer > 2000)
  1844     0231  3007               	movlw	7
  1845     0232  022C               	subwf	_timer+1,w
  1846     0233  30D1               	movlw	209
  1847     0234  1903               	skipnz
  1848     0235  022B               	subwf	_timer,w
  1849     0236  1C03               	skipc
  1850     0237  2A39               	goto	u2551
  1851     0238  2A3A               	goto	u2550
  1852     0239                     u2551:
  1853     0239  2856               	goto	l106
  1854     023A                     u2550:
  1855     023A                     l2947:
  1856                           
  1857                           ;main.c: 314:                 {;main.c: 315:                     PORTCbits.RC5 = 1;
  1858     023A  1687               	bsf	7,5	;volatile
  1859     023B                     l2949:
  1860                           
  1861                           ;main.c: 316:                     comunicacao.endereco = 0x0F;
  1862     023B  300F               	movlw	15
  1863     023C  04F8               	iorwf	_comunicacao,f
  1864     023D                     l2951:
  1865                           
  1866                           ;main.c: 317:                     if(estado.chaveNF == 1)
  1867     023D  1DF6               	btfss	_estado,3
  1868     023E  2A40               	goto	u2561
  1869     023F  2A41               	goto	u2560
  1870     0240                     u2561:
  1871     0240  2A46               	goto	l174
  1872     0241                     u2560:
  1873     0241                     l2953:
  1874                           
  1875                           ;main.c: 318:                         comunicacao.resposta = 0x09;
  1876     0241  0878               	movf	_comunicacao,w
  1877     0242  390F               	andlw	-241
  1878     0243  3890               	iorlw	144
  1879     0244  00F8               	movwf	_comunicacao
  1880     0245  2A53               	goto	l2959
  1881     0246                     l174:	
  1882                           ;main.c: 319:                     else
  1883                           
  1884                           
  1885                           ;main.c: 320:                     {;main.c: 321:                         if(estado.chave
      +                          NA == 1)
  1886     0246  1E76               	btfss	_estado,4
  1887     0247  2A49               	goto	u2571
  1888     0248  2A4A               	goto	u2570
  1889     0249                     u2571:
  1890     0249  2A4F               	goto	l2957
  1891     024A                     u2570:
  1892     024A                     l2955:
  1893                           
  1894                           ;main.c: 322:                             comunicacao.resposta = 0x05;
  1895     024A  0878               	movf	_comunicacao,w
  1896     024B  390F               	andlw	-241
  1897     024C  3850               	iorlw	80
  1898     024D  00F8               	movwf	_comunicacao
  1899     024E  2A53               	goto	l2959
  1900     024F                     l2957:
  1901                           
  1902                           ;main.c: 324:                             comunicacao.resposta = 0x03;
  1903     024F  0878               	movf	_comunicacao,w
  1904     0250  390F               	andlw	-241
  1905     0251  3830               	iorlw	48
  1906     0252  00F8               	movwf	_comunicacao
  1907     0253                     l2959:
  1908                           
  1909                           ;main.c: 326:                     USART_Write(comunicacao.byte);
  1910     0253  0878               	movf	_comunicacao,w
  1911     0254  120A  118A  2732  120A  118A  	fcall	_USART_Write
  1912     0259                     l2961:
  1913                           
  1914                           ;main.c: 327:                     timer = 0;
  1915     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1916     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1917     025B  01AB               	clrf	_timer
  1918     025C  01AC               	clrf	_timer+1
  1919     025D                     l2963:
  1920                           
  1921                           ;main.c: 328:                     estagio = ESTABILIZACAO;
  1922     025D  3005               	movlw	5
  1923     025E  00B5               	movwf	_estagio
  1924     025F  2856               	goto	l106
  1925     0260                     l2965:
  1926                           
  1927                           ;main.c: 334:             {;main.c: 335:                 if(timer > 5000)
  1928     0260  3013               	movlw	19
  1929     0261  022C               	subwf	_timer+1,w
  1930     0262  3089               	movlw	137
  1931     0263  1903               	skipnz
  1932     0264  022B               	subwf	_timer,w
  1933     0265  1C03               	skipc
  1934     0266  2A68               	goto	u2581
  1935     0267  2A69               	goto	u2580
  1936     0268                     u2581:
  1937     0268  2A6B               	goto	l2969
  1938     0269                     u2580:
  1939     0269                     l2967:
  1940                           
  1941                           ;main.c: 336:                     estagio = TESTE_LIGA;
  1942     0269  3006               	movlw	6
  1943     026A  00B5               	movwf	_estagio
  1944     026B                     l2969:
  1945                           
  1946                           ;main.c: 338:                 if(USART_RX_Ready() == 0)
  1947     026B  120A  118A  274E  120A  118A  	fcall	_USART_RX_Ready
  1948     0270  3A00               	xorlw	0
  1949     0271  1D03               	skipz
  1950     0272  2A74               	goto	u2591
  1951     0273  2A75               	goto	u2590
  1952     0274                     u2591:
  1953     0274  2A79               	goto	l2973
  1954     0275                     u2590:
  1955     0275                     l2971:
  1956                           
  1957                           ;main.c: 339:                     timeoutRx = 0;
  1958     0275  1283               	bcf	3,5	;RP0=0, select bank0
  1959     0276  1303               	bcf	3,6	;RP1=0, select bank0
  1960     0277  01BD               	clrf	_timeoutRx
  1961     0278  2A87               	goto	l2979
  1962     0279                     l2973:
  1963                           
  1964                           ;main.c: 341:                 {;main.c: 342:                     if(timeoutRx > 80)
  1965     0279  3051               	movlw	81
  1966     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1967     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1968     027C  023D               	subwf	_timeoutRx,w
  1969     027D  1C03               	skipc
  1970     027E  2A80               	goto	u2601
  1971     027F  2A81               	goto	u2600
  1972     0280                     u2601:
  1973     0280  2A87               	goto	l2979
  1974     0281                     u2600:
  1975     0281                     l2975:
  1976                           
  1977                           ;main.c: 343:                     {;main.c: 344:                         USART_RX_Clear_
      +                          Buffer();
  1978     0281  120A  118A  2752  120A  118A  	fcall	_USART_RX_Clear_Buffer
  1979     0286  2A75               	goto	l2971
  1980     0287                     l2979:
  1981                           
  1982                           ;main.c: 349:                 if(USART_RX_Ready() == 1)
  1983     0287  120A  118A  274E  120A  118A  	fcall	_USART_RX_Ready
  1984     028C  3A01               	xorlw	1
  1985     028D  1D03               	skipz
  1986     028E  2A90               	goto	u2611
  1987     028F  2A91               	goto	u2610
  1988     0290                     u2611:
  1989     0290  2856               	goto	l106
  1990     0291                     u2610:
  1991     0291                     l2981:
  1992                           
  1993                           ;main.c: 350:                 {;main.c: 351:                     comunicacao.byte = USAR
      +                          T_Read();
  1994     0291  120A  118A  2726  120A  118A  	fcall	_USART_Read
  1995     0296  00F8               	movwf	_comunicacao
  1996     0297                     l2983:
  1997                           
  1998                           ;main.c: 352:                     if(comunicacao.endereco == 0x00)
  1999     0297  0878               	movf	_comunicacao,w
  2000     0298  390F               	andlw	15
  2001     0299  3A00               	xorlw	0
  2002     029A  1D03               	skipz
  2003     029B  2A9D               	goto	u2621
  2004     029C  2A9E               	goto	u2620
  2005     029D                     u2621:
  2006     029D  2856               	goto	l106
  2007     029E                     u2620:
  2008     029E                     l2985:
  2009                           
  2010                           ;main.c: 353:                     {;main.c: 354:                         if(comunicacao.
      +                          resposta == 0x0F)
  2011     029E  0E78               	swapf	_comunicacao,w
  2012     029F  390F               	andlw	15
  2013     02A0  3A0F               	xorlw	15
  2014     02A1  1D03               	skipz
  2015     02A2  2AA4               	goto	u2631
  2016     02A3  2AA5               	goto	u2630
  2017     02A4                     u2631:
  2018     02A4  2856               	goto	l106
  2019     02A5                     u2630:
  2020     02A5                     l2987:
  2021                           
  2022                           ;main.c: 355:                         {;main.c: 356:                             estagio
      +                           = FALHA;
  2023     02A5  3012               	movlw	18
  2024     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2025     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2026     02A8  00B5               	movwf	_estagio
  2027     02A9                     l2989:
  2028                           
  2029                           ;main.c: 357:                             estado.testando = 0;
  2030     02A9  1376               	bcf	_estado,6
  2031     02AA                     l2991:
  2032                           
  2033                           ;main.c: 358:                             comunicacao.endereco = 0x0F;
  2034     02AA  300F               	movlw	15
  2035     02AB  04F8               	iorwf	_comunicacao,f
  2036     02AC                     l2993:
  2037                           
  2038                           ;main.c: 359:                             comunicacao.resposta = 0x00;
  2039     02AC  300F               	movlw	-241
  2040     02AD  05F8               	andwf	_comunicacao,f
  2041     02AE                     l2995:
  2042                           
  2043                           ;main.c: 360:                             USART_Write(comunicacao.byte);
  2044     02AE  0878               	movf	_comunicacao,w
  2045     02AF  120A  118A  2732  120A  118A  	fcall	_USART_Write
  2046     02B4  2856               	goto	l106
  2047     02B5                     l186:	
  2048                           ;main.c: 367:             case TESTE_LIGA:
  2049                           
  2050                           
  2051                           ;main.c: 368:             {;main.c: 369:                 if(estado.chaveNA == 1)
  2052     02B5  1E76               	btfss	_estado,4
  2053     02B6  2AB8               	goto	u2641
  2054     02B7  2AB9               	goto	u2640
  2055     02B8                     u2641:
  2056     02B8  2ABE               	goto	l2999
  2057     02B9                     u2640:
  2058     02B9                     l2997:
  2059                           
  2060                           ;main.c: 370:                     pwm_setado = 105;
  2061     02B9  3069               	movlw	105
  2062     02BA  00A7               	movwf	_pwm_setado
  2063     02BB  3000               	movlw	0
  2064     02BC  00A8               	movwf	_pwm_setado+1
  2065     02BD  2AC2               	goto	l3001
  2066     02BE                     l2999:
  2067                           
  2068                           ;main.c: 372:                     pwm_setado = 10;
  2069     02BE  300A               	movlw	10
  2070     02BF  00A7               	movwf	_pwm_setado
  2071     02C0  3000               	movlw	0
  2072     02C1  00A8               	movwf	_pwm_setado+1
  2073     02C2                     l3001:
  2074                           
  2075                           ;main.c: 373:                 timer = 0;
  2076     02C2  01AB               	clrf	_timer
  2077     02C3  01AC               	clrf	_timer+1
  2078     02C4                     l3003:
  2079                           
  2080                           ;main.c: 374:                 estagio = AGUARDA_TEMPO_LIGA;
  2081     02C4  3007               	movlw	7
  2082     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2083     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2084     02C7  00B5               	movwf	_estagio
  2085                           
  2086                           ;main.c: 375:             };main.c: 376:             break;
  2087     02C8  2856               	goto	l106
  2088     02C9                     l3005:
  2089                           
  2090                           ;main.c: 379:             {;main.c: 380:                 if((timer > 12000) || (escravo.
      +                          byte == 0x03FF))
  2091     02C9  302E               	movlw	46
  2092     02CA  022C               	subwf	_timer+1,w
  2093     02CB  30E1               	movlw	225
  2094     02CC  1903               	skipnz
  2095     02CD  022B               	subwf	_timer,w
  2096     02CE  1803               	skipnc
  2097     02CF  2AD1               	goto	u2651
  2098     02D0  2AD2               	goto	u2650
  2099     02D1                     u2651:
  2100     02D1  2ADA               	goto	l3009
  2101     02D2                     u2650:
  2102     02D2                     l3007:
  2103     02D2  0A23               	incf	_escravo,w
  2104     02D3  3003               	movlw	3
  2105     02D4  1903               	skipnz
  2106     02D5  0624               	xorwf	_escravo+1,w
  2107     02D6  1D03               	btfss	3,2
  2108     02D7  2AD9               	goto	u2661
  2109     02D8  2ADA               	goto	u2660
  2110     02D9                     u2661:
  2111     02D9  2AE9               	goto	l3015
  2112     02DA                     u2660:
  2113     02DA                     l3009:
  2114                           
  2115                           ;main.c: 381:                 {;main.c: 382:                     if(timer > 3000)
  2116     02DA  300B               	movlw	11
  2117     02DB  022C               	subwf	_timer+1,w
  2118     02DC  30B9               	movlw	185
  2119     02DD  1903               	skipnz
  2120     02DE  022B               	subwf	_timer,w
  2121     02DF  1C03               	skipc
  2122     02E0  2AE2               	goto	u2671
  2123     02E1  2AE3               	goto	u2670
  2124     02E2                     u2671:
  2125     02E2  2E3F               	goto	l153
  2126     02E3                     u2670:
  2127     02E3                     l3011:
  2128                           
  2129                           ;main.c: 383:                     {;main.c: 384:                         escravo.byte = 
      +                          0;
  2130     02E3  01A3               	clrf	_escravo
  2131     02E4  01A4               	clrf	_escravo+1
  2132                           
  2133                           ;main.c: 385:                         endereco = 0;
  2134     02E5  01F9               	clrf	_endereco
  2135     02E6                     l3013:
  2136                           
  2137                           ;main.c: 386:                         estagio = TESTE_DESLIGA;
  2138     02E6  300A               	movlw	10
  2139     02E7  00B5               	movwf	_estagio
  2140     02E8  2856               	goto	l106
  2141     02E9                     l3015:
  2142                           
  2143                           ;main.c: 390:                     estagio = VERIFICA_PLACAS_LIGA;
  2144     02E9  3008               	movlw	8
  2145     02EA  00B5               	movwf	_estagio
  2146     02EB  2856               	goto	l106
  2147     02EC                     l3017:
  2148                           
  2149                           ;main.c: 395:             {;main.c: 396:                 endereco++;
  2150     02EC  3001               	movlw	1
  2151     02ED  00C4               	movwf	??_main
  2152     02EE  0844               	movf	??_main,w
  2153     02EF  07F9               	addwf	_endereco,f
  2154     02F0                     l3019:
  2155                           
  2156                           ;main.c: 397:                 if(endereco <= 10)
  2157     02F0  300B               	movlw	11
  2158     02F1  0279               	subwf	_endereco,w
  2159     02F2  1803               	skipnc
