

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 14:38:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
   857                           ;main.c: 48:             {;main.c: 49:                 if(timerbotao1 > 100)
   858  0058  3000               	movlw	0
   859  0059  022C               	subwf	_timerbotao1+1,w
   860  005A  3065               	movlw	101
   861  005B  1903               	skipnz
   862  005C  022B               	subwf	_timerbotao1,w
   863  005D  1C03               	skipc
   864  005E  2860               	goto	u1101
   865  005F  2861               	goto	u1100
   866  0060                     u1101:
   867  0060  2866               	goto	l1751
   868  0061                     u1100:
   869  0061                     l1745:
   870                           
   871                           ;main.c: 50:                     estado.botao1 = 1;
   872  0061  1476               	bsf	_estado,0
   873  0062  2866               	goto	l1751
   874  0063                     l1747:
   875                           
   876                           ;main.c: 54:         {;main.c: 55:             timerbotao1 = 0;
   877  0063  01AB               	clrf	_timerbotao1
   878  0064  01AC               	clrf	_timerbotao1+1
   879  0065                     l1749:
   880                           
   881                           ;main.c: 56:             estado.botao1 = 0;
   882  0065  1076               	bcf	_estado,0
   883  0066                     l1751:
   884                           
   885                           ;main.c: 59:         if(PORTBbits.RB1 == 0)
   886  0066  1886               	btfsc	6,1	;volatile
   887  0067  2869               	goto	u1111
   888  0068  286A               	goto	u1110
   889  0069                     u1111:
   890  0069  2879               	goto	l1759
   891  006A                     u1110:
   892  006A                     l1753:
   893                           
   894                           ;main.c: 60:         {;main.c: 61:             if(estado.botao2 == 0)
   895  006A  18F6               	btfsc	_estado,1
   896  006B  286D               	goto	u1121
   897  006C  286E               	goto	u1120
   898  006D                     u1121:
   899  006D  287C               	goto	l1763
   900  006E                     u1120:
   901  006E                     l1755:
   902                           
   903                           ;main.c: 62:             {;main.c: 63:                 if(timerbotao2 > 100)
   904  006E  3000               	movlw	0
   905  006F  022A               	subwf	_timerbotao2+1,w
   906  0070  3065               	movlw	101
   907  0071  1903               	skipnz
   908  0072  0229               	subwf	_timerbotao2,w
   909  0073  1C03               	skipc
   910  0074  2876               	goto	u1131
   911  0075  2877               	goto	u1130
   912  0076                     u1131:
   913  0076  287C               	goto	l1763
   914  0077                     u1130:
   915  0077                     l1757:
   916                           
   917                           ;main.c: 64:                     estado.botao2 = 1;
   918  0077  14F6               	bsf	_estado,1
   919  0078  287C               	goto	l1763
   920  0079                     l1759:
   921                           
   922                           ;main.c: 68:         {;main.c: 69:             timerbotao2 = 0;
   923  0079  01A9               	clrf	_timerbotao2
   924  007A  01AA               	clrf	_timerbotao2+1
   925  007B                     l1761:
   926                           
   927                           ;main.c: 70:             estado.botao2 = 0;
   928  007B  10F6               	bcf	_estado,1
   929  007C                     l1763:
   930                           
   931                           ;main.c: 73:         if(PORTBbits.RB2 == 0)
   932  007C  1906               	btfsc	6,2	;volatile
   933  007D  287F               	goto	u1141
   934  007E  2880               	goto	u1140
   935  007F                     u1141:
   936  007F  288C               	goto	l1771
   937  0080                     u1140:
   938  0080                     l1765:
   939                           
   940                           ;main.c: 74:         {;main.c: 75:             if(estado.fimcurso == 0)
   941  0080  1976               	btfsc	_estado,2
   942  0081  2883               	goto	u1151
   943  0082  2884               	goto	u1150
   944  0083                     u1151:
   945  0083  288E               	goto	l1775
   946  0084                     u1150:
   947  0084                     l1767:
   948                           
   949                           ;main.c: 76:             {;main.c: 77:                 if(timerfimcurso > 100)
   950  0084  3065               	movlw	101
   951  0085  0235               	subwf	_timerfimcurso,w
   952  0086  1C03               	skipc
   953  0087  2889               	goto	u1161
   954  0088  288A               	goto	u1160
   955  0089                     u1161:
   956  0089  288E               	goto	l1775
   957  008A                     u1160:
   958  008A                     l1769:
   959                           
   960                           ;main.c: 78:                     estado.fimcurso = 1;
   961  008A  1576               	bsf	_estado,2
   962  008B  288E               	goto	l1775
   963  008C                     l1771:
   964                           
   965                           ;main.c: 82:         {;main.c: 83:             timerfimcurso = 0;
   966  008C  01B5               	clrf	_timerfimcurso
   967  008D                     l1773:
   968                           
   969                           ;main.c: 84:             estado.fimcurso = 0;
   970  008D  1176               	bcf	_estado,2
   971  008E                     l1775:
   972                           
   973                           ;main.c: 87:         if(PORTBbits.RB3 == 0)
   974  008E  1986               	btfsc	6,3	;volatile
   975  008F  2891               	goto	u1171
   976  0090  2892               	goto	u1170
   977  0091                     u1171:
   978  0091  289E               	goto	l1783
   979  0092                     u1170:
   980  0092                     l1777:
   981                           
   982                           ;main.c: 88:         {;main.c: 89:             if(estado.chaveNF == 0)
   983  0092  19F6               	btfsc	_estado,3
   984  0093  2895               	goto	u1181
   985  0094  2896               	goto	u1180
   986  0095                     u1181:
   987  0095  28A0               	goto	l1787
   988  0096                     u1180:
   989  0096                     l1779:
   990                           
   991                           ;main.c: 90:             {;main.c: 91:                 if(timerchaveNF > 100)
   992  0096  3065               	movlw	101
   993  0097  0234               	subwf	_timerchaveNF,w
   994  0098  1C03               	skipc
   995  0099  289B               	goto	u1191
   996  009A  289C               	goto	u1190
   997  009B                     u1191:
   998  009B  28A0               	goto	l1787
   999  009C                     u1190:
  1000  009C                     l1781:
  1001                           
  1002                           ;main.c: 92:                     estado.chaveNF = 1;
  1003  009C  15F6               	bsf	_estado,3
  1004  009D  28A0               	goto	l1787
  1005  009E                     l1783:
  1006                           
  1007                           ;main.c: 96:         {;main.c: 97:             timerchaveNF = 0;
  1008  009E  01B4               	clrf	_timerchaveNF
  1009  009F                     l1785:
  1010                           
  1011                           ;main.c: 98:             estado.chaveNF = 0;
  1012  009F  11F6               	bcf	_estado,3
  1013  00A0                     l1787:
  1014                           
  1015                           ;main.c: 101:         if(PORTBbits.RB4 == 0)
  1016  00A0  1A06               	btfsc	6,4	;volatile
  1017  00A1  28A3               	goto	u1201
  1018  00A2  28A4               	goto	u1200
  1019  00A3                     u1201:
  1020  00A3  28B0               	goto	l1795
  1021  00A4                     u1200:
  1022  00A4                     l1789:
  1023                           
  1024                           ;main.c: 102:         {;main.c: 103:             if(estado.chaveNA == 0)
  1025  00A4  1A76               	btfsc	_estado,4
  1026  00A5  28A7               	goto	u1211
  1027  00A6  28A8               	goto	u1210
  1028  00A7                     u1211:
  1029  00A7  28B2               	goto	l1799
  1030  00A8                     u1210:
  1031  00A8                     l1791:
  1032                           
  1033                           ;main.c: 104:             {;main.c: 105:                 if(timerchaveNA > 100)
  1034  00A8  3065               	movlw	101
  1035  00A9  0233               	subwf	_timerchaveNA,w
  1036  00AA  1C03               	skipc
  1037  00AB  28AD               	goto	u1221
  1038  00AC  28AE               	goto	u1220
  1039  00AD                     u1221:
  1040  00AD  28B2               	goto	l1799
  1041  00AE                     u1220:
  1042  00AE                     l1793:
  1043                           
  1044                           ;main.c: 106:                     estado.chaveNA = 1;
  1045  00AE  1676               	bsf	_estado,4
  1046  00AF  28B2               	goto	l1799
  1047  00B0                     l1795:
  1048                           
  1049                           ;main.c: 110:         {;main.c: 111:             timerchaveNA = 0;
  1050  00B0  01B3               	clrf	_timerchaveNA
  1051  00B1                     l1797:
  1052                           
  1053                           ;main.c: 112:             estado.chaveNA = 0;
  1054  00B1  1276               	bcf	_estado,4
  1055  00B2                     l1799:
  1056                           
  1057                           ;main.c: 115:         if(pwm_setado == 150)
  1058  00B2  3096               	movlw	150
  1059  00B3  0625               	xorwf	_pwm_setado,w
  1060  00B4  0426               	iorwf	_pwm_setado+1,w
  1061  00B5  1D03               	btfss	3,2
  1062  00B6  28B8               	goto	u1231
  1063  00B7  28B9               	goto	u1230
  1064  00B8                     u1231:
  1065  00B8  28C8               	goto	l1805
  1066  00B9                     u1230:
  1067  00B9                     l1801:
  1068                           
  1069                           ;main.c: 116:         {;main.c: 117:             PWM_LoadDutyValue(150);
  1070  00B9  3096               	movlw	150
  1071  00BA  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1072  00BB  3000               	movlw	0
  1073  00BC  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1074  00BD  120A  118A  2360  120A  118A  	fcall	_PWM_LoadDutyValue
  1075  00C2                     l1803:
  1076                           
  1077                           ;main.c: 118:             pwm_atual = 150;
  1078  00C2  3096               	movlw	150
  1079  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00C5  00A3               	movwf	_pwm_atual
  1082  00C6  3000               	movlw	0
  1083  00C7  00A4               	movwf	_pwm_atual+1
  1084  00C8                     l1805:
  1085                           
  1086                           ;main.c: 120:         if(pwm_setado == 0)
  1087  00C8  0825               	movf	_pwm_setado,w
  1088  00C9  0426               	iorwf	_pwm_setado+1,w
  1089  00CA  1D03               	btfss	3,2
  1090  00CB  28CD               	goto	u1241
  1091  00CC  28CE               	goto	u1240
  1092  00CD                     u1241:
  1093  00CD  28DA               	goto	l1811
  1094  00CE                     u1240:
  1095  00CE                     l1807:
  1096                           
  1097                           ;main.c: 121:         {;main.c: 122:             PWM_LoadDutyValue(0);
  1098  00CE  3000               	movlw	0
  1099  00CF  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1100  00D0  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1101  00D1  120A  118A  2360  120A  118A  	fcall	_PWM_LoadDutyValue
  1102  00D6                     l1809:
  1103                           
  1104                           ;main.c: 123:             pwm_atual = 0;
  1105  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00D8  01A3               	clrf	_pwm_atual
  1108  00D9  01A4               	clrf	_pwm_atual+1
  1109  00DA                     l1811:
  1110                           
  1111                           ;main.c: 125:         if(timerpwm > 10)
  1112  00DA  300B               	movlw	11
  1113  00DB  0232               	subwf	_timerpwm,w
  1114  00DC  1C03               	skipc
  1115  00DD  28DF               	goto	u1251
  1116  00DE  28E0               	goto	u1250
  1117  00DF                     u1251:
  1118  00DF  2A96               	goto	l1971
  1119  00E0                     u1250:
  1120  00E0                     l1813:
  1121                           
  1122                           ;main.c: 126:         {;main.c: 127:             timerpwm = 0;
  1123  00E0  01B2               	clrf	_timerpwm
  1124  00E1                     l1815:
  1125                           
  1126                           ;main.c: 128:             if(pwm_atual != pwm_setado)
  1127  00E1  0826               	movf	_pwm_setado+1,w
  1128  00E2  0624               	xorwf	_pwm_atual+1,w
  1129  00E3  1D03               	skipz
  1130  00E4  28E7               	goto	u1265
  1131  00E5  0825               	movf	_pwm_setado,w
  1132  00E6  0623               	xorwf	_pwm_atual,w
  1133  00E7                     u1265:
  1134  00E7  1903               	skipnz
  1135  00E8  28EA               	goto	u1261
  1136  00E9  28EB               	goto	u1260
  1137  00EA                     u1261:
  1138  00EA  2A96               	goto	l1971
  1139  00EB                     u1260:
  1140  00EB                     l1817:
  1141                           
  1142                           ;main.c: 129:             {;main.c: 130:                 if(pwm_atual < pwm_setado)
  1143  00EB  0826               	movf	_pwm_setado+1,w
  1144  00EC  0224               	subwf	_pwm_atual+1,w
  1145  00ED  1D03               	skipz
  1146  00EE  28F1               	goto	u1275
  1147  00EF  0825               	movf	_pwm_setado,w
  1148  00F0  0223               	subwf	_pwm_atual,w
  1149  00F1                     u1275:
  1150  00F1  1803               	skipnc
  1151  00F2  28F4               	goto	u1271
  1152  00F3  28F5               	goto	u1270
  1153  00F4                     u1271:
  1154  00F4  2905               	goto	l1823
  1155  00F5                     u1270:
  1156  00F5                     l1819:
  1157                           
  1158                           ;main.c: 131:                 {;main.c: 132:                     pwm_atual++;
  1159  00F5  3001               	movlw	1
  1160  00F6  07A3               	addwf	_pwm_atual,f
  1161  00F7  1803               	skipnc
  1162  00F8  0AA4               	incf	_pwm_atual+1,f
  1163  00F9  3000               	movlw	0
  1164  00FA  07A4               	addwf	_pwm_atual+1,f
  1165  00FB                     l1821:
  1166                           
  1167                           ;main.c: 133:                     PWM_LoadDutyValue(pwm_atual);
  1168  00FB  0824               	movf	_pwm_atual+1,w
  1169  00FC  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1170  00FD  0823               	movf	_pwm_atual,w
  1171  00FE  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1172  00FF  120A  118A  2360  120A  118A  	fcall	_PWM_LoadDutyValue
  1173                           
  1174                           ;main.c: 134:                 }
  1175  0104  2A96               	goto	l1971
  1176  0105                     l1823:
  1177                           
  1178                           ;main.c: 136:                 {;main.c: 137:                     pwm_atual--;
  1179  0105  3001               	movlw	1
  1180  0106  02A3               	subwf	_pwm_atual,f
  1181  0107  3000               	movlw	0
  1182  0108  1C03               	skipc
  1183  0109  03A4               	decf	_pwm_atual+1,f
  1184  010A  02A4               	subwf	_pwm_atual+1,f
  1185  010B  28FB               	goto	l1821
  1186  010C                     l1827:
  1187                           
  1188                           ;main.c: 146:             {;main.c: 147:                 if(timer > 500)
  1189  010C  3001               	movlw	1
  1190  010D  0228               	subwf	_timer+1,w
  1191  010E  30F5               	movlw	245
  1192  010F  1903               	skipnz
  1193  0110  0227               	subwf	_timer,w
  1194  0111  1C03               	skipc
  1195  0112  2914               	goto	u1281
  1196  0113  2915               	goto	u1280
  1197  0114                     u1281:
  1198  0114  2955               	goto	l1841
  1199  0115                     u1280:
  1200  0115                     l1829:
  1201                           
  1202                           ;main.c: 148:                 {;main.c: 149:                     timer = 0;
  1203  0115  01A7               	clrf	_timer
  1204  0116  01A8               	clrf	_timer+1
  1205  0117                     l1831:
  1206                           
  1207                           ;main.c: 150:                     PORTAbits.RA1 ^= 1;
  1208  0117  0C05               	rrf	5,w	;volatile
  1209  0118  3901               	andlw	1
  1210  0119  00B8               	movwf	??_main
  1211  011A  3001               	movlw	1
  1212  011B  06B8               	xorwf	??_main,f
  1213  011C  0DB8               	rlf	??_main,f
  1214  011D  0805               	movf	5,w	;volatile
  1215  011E  0638               	xorwf	??_main,w
  1216  011F  39FD               	andlw	-3
  1217  0120  0638               	xorwf	??_main,w
  1218  0121  0085               	movwf	5	;volatile
  1219  0122                     l1833:
  1220                           
  1221                           ;main.c: 151:                     PORTAbits.RA3 ^= 1;
  1222  0122  0C05               	rrf	5,w	;volatile
  1223  0123  00B8               	movwf	??_main
  1224  0124  0CB8               	rrf	??_main,f
  1225  0125  0C38               	rrf	??_main,w
  1226  0126  3901               	andlw	1
  1227  0127  00B8               	movwf	??_main
  1228  0128  3001               	movlw	1
  1229  0129  06B8               	xorwf	??_main,f
  1230  012A  0DB8               	rlf	??_main,f
  1231  012B  0DB8               	rlf	??_main,f
  1232  012C  0DB8               	rlf	??_main,f
  1233  012D  0805               	movf	5,w	;volatile
  1234  012E  0638               	xorwf	??_main,w
  1235  012F  39F7               	andlw	-9
  1236  0130  0638               	xorwf	??_main,w
  1237  0131  0085               	movwf	5	;volatile
  1238  0132                     l1835:
  1239                           
  1240                           ;main.c: 152:                     PORTAbits.RA2 ^= 1;
  1241  0132  0C05               	rrf	5,w	;volatile
  1242  0133  00B8               	movwf	??_main
  1243  0134  0C38               	rrf	??_main,w
  1244  0135  3901               	andlw	1
  1245  0136  00B8               	movwf	??_main
  1246  0137  3001               	movlw	1
  1247  0138  06B8               	xorwf	??_main,f
  1248  0139  0DB8               	rlf	??_main,f
  1249  013A  0DB8               	rlf	??_main,f
  1250  013B  0805               	movf	5,w	;volatile
  1251  013C  0638               	xorwf	??_main,w
  1252  013D  39FB               	andlw	-5
  1253  013E  0638               	xorwf	??_main,w
  1254  013F  0085               	movwf	5	;volatile
  1255  0140                     l1837:
  1256                           
  1257                           ;main.c: 153:                     PORTCbits.RC0 ^= 1;
  1258  0140  0807               	movf	7,w	;volatile
  1259  0141  3901               	andlw	1
  1260  0142  00B8               	movwf	??_main
  1261  0143  3001               	movlw	1
  1262  0144  06B8               	xorwf	??_main,f
  1263  0145  0807               	movf	7,w	;volatile
  1264  0146  0638               	xorwf	??_main,w
  1265  0147  39FE               	andlw	-2
  1266  0148  0638               	xorwf	??_main,w
  1267  0149  0087               	movwf	7	;volatile
  1268  014A                     l1839:
  1269                           
  1270                           ;main.c: 154:                     PORTCbits.RC1 ^= 1;
  1271  014A  0C07               	rrf	7,w	;volatile
  1272  014B  3901               	andlw	1
  1273  014C  00B8               	movwf	??_main
  1274  014D  3001               	movlw	1
  1275  014E  06B8               	xorwf	??_main,f
  1276  014F  0DB8               	rlf	??_main,f
  1277  0150  0807               	movf	7,w	;volatile
  1278  0151  0638               	xorwf	??_main,w
  1279  0152  39FD               	andlw	-3
  1280  0153  0638               	xorwf	??_main,w
  1281  0154  0087               	movwf	7	;volatile
  1282  0155                     l1841:
  1283                           
  1284                           ;main.c: 156:                 if((estado.botao1 == 1) && (estado.botao2 == 1))
  1285  0155  1C76               	btfss	_estado,0
  1286  0156  2958               	goto	u1291
  1287  0157  2959               	goto	u1290
  1288  0158                     u1291:
  1289  0158  284D               	goto	l80
  1290  0159                     u1290:
  1291  0159                     l1843:
  1292  0159  1CF6               	btfss	_estado,1
  1293  015A  295C               	goto	u1301
  1294  015B  295D               	goto	u1300
  1295  015C                     u1301:
  1296  015C  284D               	goto	l80
  1297  015D                     u1300:
  1298  015D                     l1845:
  1299                           
  1300                           ;main.c: 157:                     estagio = TESTE_BOTOES;
  1301  015D  01B0               	clrf	_estagio
  1302  015E  0AB0               	incf	_estagio,f
  1303  015F  284D               	goto	l80
  1304  0160                     l112:	
  1305                           ;main.c: 161:             case TESTE_BOTOES:
  1306                           
  1307                           
  1308                           ;main.c: 162:             {;main.c: 163:                 if((estado.botao1 == 1) && (est
      +                          ado.botao2 == 1))
  1309  0160  1C76               	btfss	_estado,0
  1310  0161  2963               	goto	u1311
  1311  0162  2964               	goto	u1310
  1312  0163                     u1311:
  1313  0163  297E               	goto	l1855
  1314  0164                     u1310:
  1315  0164                     l1847:
  1316  0164  1CF6               	btfss	_estado,1
  1317  0165  2967               	goto	u1321
  1318  0166  2968               	goto	u1320
  1319  0167                     u1321:
  1320  0167  297E               	goto	l1855
  1321  0168                     u1320:
  1322  0168                     l1849:
  1323                           
  1324                           ;main.c: 164:                 {;main.c: 165:                     if((timerbotao1 < 500) 
      +                          && (timerbotao2 < 500))
  1325  0168  3001               	movlw	1
  1326  0169  022C               	subwf	_timerbotao1+1,w
  1327  016A  30F4               	movlw	244
  1328  016B  1903               	skipnz
  1329  016C  022B               	subwf	_timerbotao1,w
  1330  016D  1803               	skipnc
  1331  016E  2970               	goto	u1331
  1332  016F  2971               	goto	u1330
  1333  0170                     u1331:
  1334  0170  297E               	goto	l1855
  1335  0171                     u1330:
  1336  0171                     l1851:
  1337  0171  3001               	movlw	1
  1338  0172  022A               	subwf	_timerbotao2+1,w
  1339  0173  30F4               	movlw	244
  1340  0174  1903               	skipnz
  1341  0175  0229               	subwf	_timerbotao2,w
  1342  0176  1803               	skipnc
  1343  0177  2979               	goto	u1341
  1344  0178  297A               	goto	u1340
  1345  0179                     u1341:
  1346  0179  297E               	goto	l1855
  1347  017A                     u1340:
  1348  017A                     l1853:
  1349                           
  1350                           ;main.c: 166:                         estagio = INICIA_TESTE;
  1351  017A  3002               	movlw	2
  1352  017B  00B8               	movwf	??_main
  1353  017C  0838               	movf	??_main,w
  1354  017D  00B0               	movwf	_estagio
  1355  017E                     l1855:
  1356                           
  1357                           ;main.c: 168:                 if(estado.chaveNF == 1)
  1358  017E  1DF6               	btfss	_estado,3
  1359  017F  2981               	goto	u1351
  1360  0180  2982               	goto	u1350
  1361  0181                     u1351:
  1362  0181  2988               	goto	l115
  1363  0182                     u1350:
  1364  0182                     l1857:
  1365                           
  1366                           ;main.c: 169:                 {;main.c: 170:                     if(estado.tipo != 1)
  1367  0182  1AF6               	btfsc	_estado,5
  1368  0183  2985               	goto	u1361
  1369  0184  2986               	goto	u1360
  1370  0185                     u1361:
  1371  0185  2AD2               	goto	l111
  1372  0186                     u1360:
  1373  0186                     l1859:
  1374                           
  1375                           ;main.c: 171:                         estado.tipo = 1;
  1376  0186  16F6               	bsf	_estado,5
  1377  0187  284D               	goto	l80
  1378  0188                     l115:	
  1379                           ;main.c: 173:                 else
  1380                           
  1381                           
  1382                           ;main.c: 174:                 {;main.c: 175:                     if(estado.tipo != 0)
  1383  0188  1EF6               	btfss	_estado,5
  1384  0189  298B               	goto	u1371
  1385  018A  298C               	goto	u1370
  1386  018B                     u1371:
  1387  018B  2AD2               	goto	l111
  1388  018C                     u1370:
  1389  018C                     l1861:
  1390                           
  1391                           ;main.c: 176:                         estado.tipo = 0;
  1392  018C  12F6               	bcf	_estado,5
  1393  018D  284D               	goto	l80
  1394  018E                     l119:	
  1395                           ;main.c: 181:             case INICIA_TESTE:
  1396                           
  1397                           
  1398                           ;main.c: 182:             {;main.c: 183:                 PORTAbits.RA1 = 0;
  1399  018E  1085               	bcf	5,1	;volatile
  1400                           
  1401                           ;main.c: 184:                 PORTAbits.RA3 = 0;
  1402  018F  1185               	bcf	5,3	;volatile
  1403                           
  1404                           ;main.c: 185:                 PORTAbits.RA2 = 1;
  1405  0190  1505               	bsf	5,2	;volatile
  1406                           
  1407                           ;main.c: 186:                 PORTAbits.RA0 = 0;
  1408  0191  1005               	bcf	5,0	;volatile
  1409                           
  1410                           ;main.c: 187:                 PORTAbits.RA5 = 1;
  1411  0192  1685               	bsf	5,5	;volatile
  1412                           
  1413                           ;main.c: 188:                 estado.reteste = 0;
  1414  0193  1376               	bcf	_estado,6
  1415                           
  1416                           ;main.c: 189:                 estado.falha = 0;
  1417  0194  13F6               	bcf	_estado,7
  1418  0195                     l1863:
  1419                           
  1420                           ;main.c: 190:                 endereco = 0;
  1421  0195  01B1               	clrf	_endereco
  1422                           
  1423                           ;main.c: 191:                 timer = 0;
  1424  0196  01A7               	clrf	_timer
  1425  0197  01A8               	clrf	_timer+1
  1426  0198                     l1865:
  1427                           
  1428                           ;main.c: 192:                 estagio = TESTE_TAMPA_FECHADA;
  1429  0198  3003               	movlw	3
  1430  0199  00B8               	movwf	??_main
  1431  019A  0838               	movf	??_main,w
  1432  019B  00B0               	movwf	_estagio
  1433                           
  1434                           ;main.c: 193:             };main.c: 194:             break;
  1435  019C  284D               	goto	l80
  1436  019D                     l1867:
  1437                           
  1438                           ;main.c: 197:             {;main.c: 198:                 if(timer > 5000)
  1439  019D  3013               	movlw	19
  1440  019E  0228               	subwf	_timer+1,w
  1441  019F  3089               	movlw	137
  1442  01A0  1903               	skipnz
  1443  01A1  0227               	subwf	_timer,w
  1444  01A2  1C03               	skipc
  1445  01A3  29A5               	goto	u1381
  1446  01A4  29A6               	goto	u1380
  1447  01A5                     u1381:
  1448  01A5  29AB               	goto	l121
  1449  01A6                     u1380:
  1450  01A6                     l1869:
  1451                           
  1452                           ;main.c: 199:                     estagio = FALHA;
  1453  01A6  300D               	movlw	13
  1454  01A7  00B8               	movwf	??_main
  1455  01A8  0838               	movf	??_main,w
  1456  01A9  00B0               	movwf	_estagio
  1457  01AA  284D               	goto	l80
  1458  01AB                     l121:	
  1459                           ;main.c: 200:                 else
  1460                           
  1461                           
  1462                           ;main.c: 201:                 {;main.c: 202:                     if(estado.fimcurso == 1
      +                          )
  1463  01AB  1D76               	btfss	_estado,2
  1464  01AC  29AE               	goto	u1391
  1465  01AD  29AF               	goto	u1390
  1466  01AE                     u1391:
  1467  01AE  2AD2               	goto	l111
  1468  01AF                     u1390:
  1469  01AF                     l1871:
  1470                           
  1471                           ;main.c: 203:                         estagio = ALIMENTA_PLACA;
  1472  01AF  3004               	movlw	4
  1473  01B0  00B8               	movwf	??_main
  1474  01B1  0838               	movf	??_main,w
  1475  01B2  00B0               	movwf	_estagio
  1476  01B3  284D               	goto	l80
  1477  01B4                     l124:	
  1478                           ;main.c: 208:             case ALIMENTA_PLACA:
  1479                           
  1480                           
  1481                           ;main.c: 209:             {;main.c: 210:                 PORTCbits.RC5 = 1;
  1482  01B4  1687               	bsf	7,5	;volatile
  1483  01B5                     l1873:
  1484                           
  1485                           ;main.c: 211:                 pwm_setado = 150;
  1486  01B5  3096               	movlw	150
  1487  01B6  00A5               	movwf	_pwm_setado
  1488  01B7  3000               	movlw	0
  1489  01B8  00A6               	movwf	_pwm_setado+1
  1490  01B9                     l1875:
  1491                           
  1492                           ;main.c: 212:                 comunicacao.endereco = 0;
  1493  01B9  30F0               	movlw	-16
  1494  01BA  05F9               	andwf	_comunicacao,f
  1495  01BB                     l1877:
  1496                           
  1497                           ;main.c: 213:                 comunicacao.resposta = 5;
  1498  01BB  0879               	movf	_comunicacao,w
  1499  01BC  391F               	andlw	-225
  1500  01BD  38A0               	iorlw	160
  1501  01BE  00F9               	movwf	_comunicacao
  1502  01BF                     l1879:
  1503                           
  1504                           ;main.c: 214:                 USART_Write(comunicacao.byte);
  1505  01BF  0879               	movf	_comunicacao,w
  1506  01C0  120A  118A  23BC  120A  118A  	fcall	_USART_Write
  1507  01C5                     l1881:
  1508                           
  1509                           ;main.c: 215:                 timer = 0;
  1510  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1511  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1512  01C7  01A7               	clrf	_timer
  1513  01C8  01A8               	clrf	_timer+1
  1514  01C9                     l1883:
  1515                           
  1516                           ;main.c: 216:                 estagio = ESTABILIZACAO;
  1517  01C9  3005               	movlw	5
  1518  01CA  00B8               	movwf	??_main
  1519  01CB  0838               	movf	??_main,w
  1520  01CC  00B0               	movwf	_estagio
  1521                           
  1522                           ;main.c: 217:             };main.c: 218:             break;
  1523  01CD  284D               	goto	l80
  1524  01CE                     l1885:
  1525                           
  1526                           ;main.c: 221:             {;main.c: 222:                 if(timer > 1000)
  1527  01CE  3003               	movlw	3
  1528  01CF  0228               	subwf	_timer+1,w
  1529  01D0  30E9               	movlw	233
  1530  01D1  1903               	skipnz
  1531  01D2  0227               	subwf	_timer,w
  1532  01D3  1C03               	skipc
  1533  01D4  29D6               	goto	u1401
  1534  01D5  29D7               	goto	u1400
  1535  01D6                     u1401:
  1536  01D6  284D               	goto	l80
  1537  01D7                     u1400:
  1538  01D7                     l1887:
  1539                           
  1540                           ;main.c: 223:                     estagio = TESTE_LIGA;
  1541  01D7  3006               	movlw	6
  1542  01D8  00B8               	movwf	??_main
  1543  01D9  0838               	movf	??_main,w
  1544  01DA  00B0               	movwf	_estagio
  1545  01DB  284D               	goto	l80
  1546  01DC                     l1889:
  1547                           
